position : 11
gamma_map : [false, false, true, true, false, false, false, false, true, false, true, true]
gamma bit : false
111110111010
111101100001
110100010100
101111011000
100100101011
100100111101
100000000011
101111001010
100101011100
111001110100
100111001111
101010011011
101000010101
101001101000
101110111100
100111111111
110011100111
100101000011
100101010011
111000110110
110111011111
100000000001
100000100011
110010011111
111101110110
111100110001
100110100101
100100001111
110100010010
101101100111
101101111100
101011000100
100101101011
110000111110
110110111100
111001000001
110110000101
101100101011
101110000010
101010100001
101110010000
110000000010
101100011101
101000001010
101011010001
101001011110
100101011000
111100011110
100001010000
110111010111
101011000011
111111111111
111111011110
110001100001
101000100100
110110001101
110011001000
101111011101
111110001011
100100000001
111110010011
111010010111
101001110011
110011001011
110110101000
110111001000
110010010101
110010011010
101100101100
110001000111
100101001010
101000011011
101011010111
111001000011
100100100110
101010101000
100010110000
100001011110
100000110110
111000101010
111001011001
101111010010
100010111000
101110000111
110001100010
110100000101
101110100111
100100100001
101000111100
100011101110
110010000101
101100011001
100000010111
100001001100
110111101100
111001101010
110000110111
101011010101
100000110111
101001110010
100011011100
100000100111
110100110000
101101011000
101110010101
110001001000
100111010011
110101111001
100010101011
111010001110
110001100111
111000010010
111001000010
100100100100
110010101001
111101101010
111111100101
100010010001
111101011000
100010100110
100001110100
101100100111
101101100101
100101110111
111101010001
100011000111
100000001001
101101011110
111110010010
111010011101
110101100001
100101101000
111110000101
101000001101
110101010000
111110101110
101000100101
110011000010
101011010100
111100011001
100000111110
110001101010
100111101001
100110001110
110001010101
101100001000
100001000010
111110101111
101111101001
101111000111
111110101010
110010010110
111001001111
100100010111
101100001011
100111000110
111010111101
101110000011
110110001011
111010100011
111100011101
101101101001
110100001000
110001011001
110010100001
111110010110
100100100111
110101011001
111001100011
100001000111
110110011111
100101010001
100100011000
101111001011
111001011000
110000101110
110011101000
111101100101
100110001101
111001111100
101110011000
111100101001
110111011000
100100000110
110111101111
111000111101
111111100110
110100110101
110110111011
100010111110
100110111010
100011001010
100100100000
101000110110
110111100110
111100001010
100100001101
100010011100
101001010000
110101001101
101001100100
100000111010
100011110010
100100011111
100011100101
111001101101
101011100001
101100111100
100001000000
110111110010
100110000111
100000111011
111010011110
101011000110
100010100001
111000100101
110110100011
100000011100
101110101101
101011111110
101001001010
111000001000
111111110100
110101001100
100011011001
100010101101
111110101011
110100000000
110111011011
101111011010
111010011011
100111101010
101010101101
110000011111
101111101010
101011011101
101011010010
111010000010
101001011010
110011011101
101010010011
101100001111
111001010001
100100010110
110100000111
110101001000
101000010000
110000000011
100001010100
100100110110
110010101101
101100000000
110001100101
111111111000
101110010001
100111000010
100111011110
110101011011
101101110110
110110010011
100110111001
111001010110
100001001011
110000100111
110101100000
110010110010
111010111001
101100000110
101100101101
110100110111
101101000100
111001101111
-----
round we go
position : 10
gamma_map : [false, true, true, false, true, true, true, true, true, true, false, false]
gamma bit : true
filtering... : 110001010111 true true
filtering... : 110011110011 true true
filtering... : 101000010111 false true
filtering... : 111001011100 true true
filtering... : 111000010000 true true
filtering... : 100001100000 false true
filtering... : 111010111110 true true
filtering... : 100011000101 false true
filtering... : 100110110011 false true
filtering... : 101010110011 false true
filtering... : 110101110010 true true
filtering... : 110111100010 true true
filtering... : 101000000111 false true
filtering... : 100100110011 false true
filtering... : 111111100011 true true
filtering... : 110010001010 true true
filtering... : 100010110011 false true
filtering... : 111101101001 true true
filtering... : 101001001101 false true
filtering... : 110111011101 true true
filtering... : 100100101101 false true
filtering... : 111111000011 true true
filtering... : 110011100011 true true
filtering... : 111101001011 true true
filtering... : 100001101000 false true
filtering... : 100101100011 false true
filtering... : 101000001001 false true
filtering... : 111001010010 true true
filtering... : 110110111111 true true
filtering... : 111111010000 true true
filtering... : 110111110011 true true
filtering... : 110110010010 true true
filtering... : 101101100110 false true
filtering... : 110011100100 true true
filtering... : 101000010100 false true
filtering... : 100011001001 false true
filtering... : 110101101001 true true
filtering... : 100011110011 false true
filtering... : 110101010001 true true
filtering... : 100010100000 false true
filtering... : 110010010001 true true
filtering... : 101100111011 false true
filtering... : 111110110001 true true
filtering... : 100100100101 false true
filtering... : 101111001000 false true
filtering... : 101011001001 false true
filtering... : 110000100010 true true
filtering... : 111100010100 true true
filtering... : 101111100101 false true
filtering... : 100100101111 false true
filtering... : 100011101100 false true
filtering... : 111111000110 true true
filtering... : 111001011101 true true
filtering... : 101010101110 false true
filtering... : 111111011100 true true
filtering... : 101010010000 false true
filtering... : 101001001100 false true
filtering... : 101010101100 false true
filtering... : 111000000101 true true
filtering... : 111001101100 true true
filtering... : 100110100000 false true
filtering... : 100001111110 false true
filtering... : 101110100011 false true
filtering... : 100010111111 false true
filtering... : 100110010011 false true
filtering... : 110001011101 true true
filtering... : 111110000000 true true
filtering... : 111001101000 true true
filtering... : 100111000100 false true
filtering... : 101100110010 false true
filtering... : 111001111101 true true
filtering... : 111100010111 true true
filtering... : 110000010101 true true
filtering... : 110000101100 true true
filtering... : 101111010011 false true
filtering... : 100111100011 false true
filtering... : 110100101111 true true
filtering... : 101000001000 false true
filtering... : 100111111010 false true
filtering... : 100111101100 false true
filtering... : 100111010100 false true
filtering... : 111100010110 true true
filtering... : 100001010011 false true
filtering... : 111101010101 true true
filtering... : 101110101010 false true
filtering... : 111110001110 true true
filtering... : 100110001000 false true
filtering... : 101111001111 false true
filtering... : 110010011101 true true
filtering... : 110001110101 true true
filtering... : 110010111100 true true
filtering... : 111111000101 true true
filtering... : 101010110010 false true
filtering... : 100010010011 false true
filtering... : 101011010000 false true
filtering... : 101011101111 false true
filtering... : 111100101101 true true
filtering... : 110011111100 true true
filtering... : 111100111111 true true
filtering... : 111010111000 true true
filtering... : 110001010011 true true
filtering... : 100110111000 false true
filtering... : 110010001001 true true
filtering... : 111111011010 true true
filtering... : 111011111011 true true
filtering... : 100001110111 false true
filtering... : 111000101101 true true
filtering... : 100000101011 false true
filtering... : 111000001100 true true
filtering... : 110110110000 true true
filtering... : 101000000011 false true
filtering... : 101111110100 false true
filtering... : 101001100111 false true
filtering... : 101100001101 false true
filtering... : 100100101100 false true
filtering... : 110010000000 true true
filtering... : 101001000000 false true
filtering... : 110001110011 true true
filtering... : 100000111100 false true
filtering... : 101011011111 false true
filtering... : 111100111001 true true
filtering... : 111010101101 true true
filtering... : 101100001001 false true
filtering... : 100000001111 false true
filtering... : 111101111110 true true
filtering... : 110110100101 true true
filtering... : 100111100001 false true
filtering... : 100110101110 false true
filtering... : 100000010011 false true
filtering... : 110000000001 true true
filtering... : 111001001010 true true
filtering... : 101011100101 false true
filtering... : 100100000000 false true
filtering... : 110001101011 true true
filtering... : 110010110100 true true
filtering... : 101010101011 false true
filtering... : 100100001100 false true
filtering... : 101010000010 false true
filtering... : 111101100100 true true
filtering... : 100110000011 false true
filtering... : 110111011100 true true
filtering... : 111011010111 true true
filtering... : 100100110000 false true
filtering... : 100001111111 false true
filtering... : 111111000100 true true
filtering... : 100101010010 false true
filtering... : 111101100111 true true
filtering... : 111011011011 true true
filtering... : 111000100110 true true
filtering... : 101011001011 false true
filtering... : 100000000111 false true
filtering... : 100110011010 false true
filtering... : 101100010011 false true
filtering... : 101011011100 false true
filtering... : 110101110111 true true
filtering... : 111101011010 true true
filtering... : 100000100010 false true
filtering... : 101101001110 false true
filtering... : 110011101011 true true
filtering... : 110101011000 true true
filtering... : 100110100001 false true
filtering... : 111111101101 true true
filtering... : 110101011010 true true
filtering... : 101101010001 false true
filtering... : 101001010011 false true
filtering... : 101001010111 false true
filtering... : 101011110000 false true
filtering... : 111011000111 true true
filtering... : 100111001101 false true
filtering... : 100001111000 false true
filtering... : 111011010011 true true
filtering... : 110000101010 true true
filtering... : 110001111010 true true
filtering... : 100101000100 false true
filtering... : 101000101010 false true
filtering... : 101011100100 false true
filtering... : 101101111010 false true
filtering... : 111011111110 true true
filtering... : 101110100110 false true
filtering... : 101100100000 false true
filtering... : 101100011100 false true
filtering... : 111011100111 true true
filtering... : 111111110010 true true
filtering... : 101101100100 false true
filtering... : 111001010100 true true
filtering... : 110110001110 true true
filtering... : 111110100110 true true
filtering... : 101000010010 false true
filtering... : 100000101010 false true
filtering... : 110010011110 true true
filtering... : 110110100010 true true
filtering... : 111100000111 true true
filtering... : 101011000000 false true
filtering... : 100101001100 false true
filtering... : 110010011001 true true
filtering... : 111100111110 true true
filtering... : 110000111000 true true
filtering... : 110111100001 true true
filtering... : 100010001110 false true
filtering... : 111100011000 true true
filtering... : 110000000101 true true
filtering... : 111001111010 true true
filtering... : 101111111111 false true
filtering... : 101000000110 false true
filtering... : 111110010101 true true
filtering... : 100111100000 false true
filtering... : 111001111111 true true
filtering... : 101101011011 false true
filtering... : 111110111010 true true
filtering... : 111101100001 true true
filtering... : 110100010100 true true
filtering... : 101111011000 false true
filtering... : 100100101011 false true
filtering... : 100100111101 false true
filtering... : 100000000011 false true
filtering... : 101111001010 false true
filtering... : 100101011100 false true
filtering... : 111001110100 true true
filtering... : 100111001111 false true
filtering... : 101010011011 false true
filtering... : 101000010101 false true
filtering... : 101001101000 false true
filtering... : 101110111100 false true
filtering... : 100111111111 false true
filtering... : 110011100111 true true
filtering... : 100101000011 false true
filtering... : 100101010011 false true
filtering... : 111000110110 true true
filtering... : 110111011111 true true
filtering... : 100000000001 false true
filtering... : 100000100011 false true
filtering... : 110010011111 true true
filtering... : 111101110110 true true
filtering... : 111100110001 true true
filtering... : 100110100101 false true
filtering... : 100100001111 false true
filtering... : 110100010010 true true
filtering... : 101101100111 false true
filtering... : 101101111100 false true
filtering... : 101011000100 false true
filtering... : 100101101011 false true
filtering... : 110000111110 true true
filtering... : 110110111100 true true
filtering... : 111001000001 true true
filtering... : 110110000101 true true
filtering... : 101100101011 false true
filtering... : 101110000010 false true
filtering... : 101010100001 false true
filtering... : 101110010000 false true
filtering... : 110000000010 true true
filtering... : 101100011101 false true
filtering... : 101000001010 false true
filtering... : 101011010001 false true
filtering... : 101001011110 false true
filtering... : 100101011000 false true
filtering... : 111100011110 true true
filtering... : 100001010000 false true
filtering... : 110111010111 true true
filtering... : 101011000011 false true
filtering... : 111111111111 true true
filtering... : 111111011110 true true
filtering... : 110001100001 true true
filtering... : 101000100100 false true
filtering... : 110110001101 true true
filtering... : 110011001000 true true
filtering... : 101111011101 false true
filtering... : 111110001011 true true
filtering... : 100100000001 false true
filtering... : 111110010011 true true
filtering... : 111010010111 true true
filtering... : 101001110011 false true
filtering... : 110011001011 true true
filtering... : 110110101000 true true
filtering... : 110111001000 true true
filtering... : 110010010101 true true
filtering... : 110010011010 true true
filtering... : 101100101100 false true
filtering... : 110001000111 true true
filtering... : 100101001010 false true
filtering... : 101000011011 false true
filtering... : 101011010111 false true
filtering... : 111001000011 true true
filtering... : 100100100110 false true
filtering... : 101010101000 false true
filtering... : 100010110000 false true
filtering... : 100001011110 false true
filtering... : 100000110110 false true
filtering... : 111000101010 true true
filtering... : 111001011001 true true
filtering... : 101111010010 false true
filtering... : 100010111000 false true
filtering... : 101110000111 false true
filtering... : 110001100010 true true
filtering... : 110100000101 true true
filtering... : 101110100111 false true
filtering... : 100100100001 false true
filtering... : 101000111100 false true
filtering... : 100011101110 false true
filtering... : 110010000101 true true
filtering... : 101100011001 false true
filtering... : 100000010111 false true
filtering... : 100001001100 false true
filtering... : 110111101100 true true
filtering... : 111001101010 true true
filtering... : 110000110111 true true
filtering... : 101011010101 false true
filtering... : 100000110111 false true
filtering... : 101001110010 false true
filtering... : 100011011100 false true
filtering... : 100000100111 false true
filtering... : 110100110000 true true
filtering... : 101101011000 false true
filtering... : 101110010101 false true
filtering... : 110001001000 true true
filtering... : 100111010011 false true
filtering... : 110101111001 true true
filtering... : 100010101011 false true
filtering... : 111010001110 true true
filtering... : 110001100111 true true
filtering... : 111000010010 true true
filtering... : 111001000010 true true
filtering... : 100100100100 false true
filtering... : 110010101001 true true
filtering... : 111101101010 true true
filtering... : 111111100101 true true
filtering... : 100010010001 false true
filtering... : 111101011000 true true
filtering... : 100010100110 false true
filtering... : 100001110100 false true
filtering... : 101100100111 false true
filtering... : 101101100101 false true
filtering... : 100101110111 false true
filtering... : 111101010001 true true
filtering... : 100011000111 false true
filtering... : 100000001001 false true
filtering... : 101101011110 false true
filtering... : 111110010010 true true
filtering... : 111010011101 true true
filtering... : 110101100001 true true
filtering... : 100101101000 false true
filtering... : 111110000101 true true
filtering... : 101000001101 false true
filtering... : 110101010000 true true
filtering... : 111110101110 true true
filtering... : 101000100101 false true
filtering... : 110011000010 true true
filtering... : 101011010100 false true
filtering... : 111100011001 true true
filtering... : 100000111110 false true
filtering... : 110001101010 true true
filtering... : 100111101001 false true
filtering... : 100110001110 false true
filtering... : 110001010101 true true
filtering... : 101100001000 false true
filtering... : 100001000010 false true
filtering... : 111110101111 true true
filtering... : 101111101001 false true
filtering... : 101111000111 false true
filtering... : 111110101010 true true
filtering... : 110010010110 true true
filtering... : 111001001111 true true
filtering... : 100100010111 false true
filtering... : 101100001011 false true
filtering... : 100111000110 false true
filtering... : 111010111101 true true
filtering... : 101110000011 false true
filtering... : 110110001011 true true
filtering... : 111010100011 true true
filtering... : 111100011101 true true
filtering... : 101101101001 false true
filtering... : 110100001000 true true
filtering... : 110001011001 true true
filtering... : 110010100001 true true
filtering... : 111110010110 true true
filtering... : 100100100111 false true
filtering... : 110101011001 true true
filtering... : 111001100011 true true
filtering... : 100001000111 false true
filtering... : 110110011111 true true
filtering... : 100101010001 false true
filtering... : 100100011000 false true
filtering... : 101111001011 false true
filtering... : 111001011000 true true
filtering... : 110000101110 true true
filtering... : 110011101000 true true
filtering... : 111101100101 true true
filtering... : 100110001101 false true
filtering... : 111001111100 true true
filtering... : 101110011000 false true
filtering... : 111100101001 true true
filtering... : 110111011000 true true
filtering... : 100100000110 false true
filtering... : 110111101111 true true
filtering... : 111000111101 true true
filtering... : 111111100110 true true
filtering... : 110100110101 true true
filtering... : 110110111011 true true
filtering... : 100010111110 false true
filtering... : 100110111010 false true
filtering... : 100011001010 false true
filtering... : 100100100000 false true
filtering... : 101000110110 false true
filtering... : 110111100110 true true
filtering... : 111100001010 true true
filtering... : 100100001101 false true
filtering... : 100010011100 false true
filtering... : 101001010000 false true
filtering... : 110101001101 true true
filtering... : 101001100100 false true
filtering... : 100000111010 false true
filtering... : 100011110010 false true
filtering... : 100100011111 false true
filtering... : 100011100101 false true
filtering... : 111001101101 true true
filtering... : 101011100001 false true
filtering... : 101100111100 false true
filtering... : 100001000000 false true
filtering... : 110111110010 true true
filtering... : 100110000111 false true
filtering... : 100000111011 false true
filtering... : 111010011110 true true
filtering... : 101011000110 false true
filtering... : 100010100001 false true
filtering... : 111000100101 true true
filtering... : 110110100011 true true
filtering... : 100000011100 false true
filtering... : 101110101101 false true
filtering... : 101011111110 false true
filtering... : 101001001010 false true
filtering... : 111000001000 true true
filtering... : 111111110100 true true
filtering... : 110101001100 true true
filtering... : 100011011001 false true
filtering... : 100010101101 false true
filtering... : 111110101011 true true
filtering... : 110100000000 true true
filtering... : 110111011011 true true
filtering... : 101111011010 false true
filtering... : 111010011011 true true
filtering... : 100111101010 false true
filtering... : 101010101101 false true
filtering... : 110000011111 true true
filtering... : 101111101010 false true
filtering... : 101011011101 false true
filtering... : 101011010010 false true
filtering... : 111010000010 true true
filtering... : 101001011010 false true
filtering... : 110011011101 true true
filtering... : 101010010011 false true
filtering... : 101100001111 false true
filtering... : 111001010001 true true
filtering... : 100100010110 false true
filtering... : 110100000111 true true
filtering... : 110101001000 true true
filtering... : 101000010000 false true
filtering... : 110000000011 true true
filtering... : 100001010100 false true
filtering... : 100100110110 false true
filtering... : 110010101101 true true
filtering... : 101100000000 false true
filtering... : 110001100101 true true
filtering... : 111111111000 true true
filtering... : 101110010001 false true
filtering... : 100111000010 false true
filtering... : 100111011110 false true
filtering... : 110101011011 true true
filtering... : 101101110110 false true
filtering... : 110110010011 true true
filtering... : 100110111001 false true
filtering... : 111001010110 true true
filtering... : 100001001011 false true
filtering... : 110000100111 true true
filtering... : 110101100000 true true
filtering... : 110010110010 true true
filtering... : 111010111001 true true
filtering... : 101100000110 false true
filtering... : 101100101101 false true
filtering... : 110100110111 true true
filtering... : 101101000100 false true
filtering... : 111001101111 true true
110001010111
110011110011
111001011100
111000010000
111010111110
110101110010
110111100010
111111100011
110010001010
111101101001
110111011101
111111000011
110011100011
111101001011
111001010010
110110111111
111111010000
110111110011
110110010010
110011100100
110101101001
110101010001
110010010001
111110110001
110000100010
111100010100
111111000110
111001011101
111111011100
111000000101
111001101100
110001011101
111110000000
111001101000
111001111101
111100010111
110000010101
110000101100
110100101111
111100010110
111101010101
111110001110
110010011101
110001110101
110010111100
111111000101
111100101101
110011111100
111100111111
111010111000
110001010011
110010001001
111111011010
111011111011
111000101101
111000001100
110110110000
110010000000
110001110011
111100111001
111010101101
111101111110
110110100101
110000000001
111001001010
110001101011
110010110100
111101100100
110111011100
111011010111
111111000100
111101100111
111011011011
111000100110
110101110111
111101011010
110011101011
110101011000
111111101101
110101011010
111011000111
111011010011
110000101010
110001111010
111011111110
111011100111
111111110010
111001010100
110110001110
111110100110
110010011110
110110100010
111100000111
110010011001
111100111110
110000111000
110111100001
111100011000
110000000101
111001111010
111110010101
111001111111
111110111010
111101100001
110100010100
111001110100
110011100111
111000110110
110111011111
110010011111
111101110110
111100110001
110100010010
110000111110
110110111100
111001000001
110110000101
110000000010
111100011110
110111010111
111111111111
111111011110
110001100001
110110001101
110011001000
111110001011
111110010011
111010010111
110011001011
110110101000
110111001000
110010010101
110010011010
110001000111
111001000011
111000101010
111001011001
110001100010
110100000101
110010000101
110111101100
111001101010
110000110111
110100110000
110001001000
110101111001
111010001110
110001100111
111000010010
111001000010
110010101001
111101101010
111111100101
111101011000
111101010001
111110010010
111010011101
110101100001
111110000101
110101010000
111110101110
110011000010
111100011001
110001101010
110001010101
111110101111
111110101010
110010010110
111001001111
111010111101
110110001011
111010100011
111100011101
110100001000
110001011001
110010100001
111110010110
110101011001
111001100011
110110011111
111001011000
110000101110
110011101000
111101100101
111001111100
111100101001
110111011000
110111101111
111000111101
111111100110
110100110101
110110111011
110111100110
111100001010
110101001101
111001101101
110111110010
111010011110
111000100101
110110100011
111000001000
111111110100
110101001100
111110101011
110100000000
110111011011
111010011011
110000011111
111010000010
110011011101
111001010001
110100000111
110101001000
110000000011
110010101101
110001100101
111111111000
110101011011
110110010011
111001010110
110000100111
110101100000
110010110010
111010111001
110100110111
111001101111
-----
round we go
position : 9
gamma_map : [false, false, false, false, true, false, true, false, false, false, false, false]
gamma bit : false
filtering... : 110001010111 false false
filtering... : 110011110011 false false
filtering... : 111001011100 true false
filtering... : 111000010000 true false
filtering... : 111010111110 true false
filtering... : 110101110010 false false
filtering... : 110111100010 false false
filtering... : 111111100011 true false
filtering... : 110010001010 false false
filtering... : 111101101001 true false
filtering... : 110111011101 false false
filtering... : 111111000011 true false
filtering... : 110011100011 false false
filtering... : 111101001011 true false
filtering... : 111001010010 true false
filtering... : 110110111111 false false
filtering... : 111111010000 true false
filtering... : 110111110011 false false
filtering... : 110110010010 false false
filtering... : 110011100100 false false
filtering... : 110101101001 false false
filtering... : 110101010001 false false
filtering... : 110010010001 false false
filtering... : 111110110001 true false
filtering... : 110000100010 false false
filtering... : 111100010100 true false
filtering... : 111111000110 true false
filtering... : 111001011101 true false
filtering... : 111111011100 true false
filtering... : 111000000101 true false
filtering... : 111001101100 true false
filtering... : 110001011101 false false
filtering... : 111110000000 true false
filtering... : 111001101000 true false
filtering... : 111001111101 true false
filtering... : 111100010111 true false
filtering... : 110000010101 false false
filtering... : 110000101100 false false
filtering... : 110100101111 false false
filtering... : 111100010110 true false
filtering... : 111101010101 true false
filtering... : 111110001110 true false
filtering... : 110010011101 false false
filtering... : 110001110101 false false
filtering... : 110010111100 false false
filtering... : 111111000101 true false
filtering... : 111100101101 true false
filtering... : 110011111100 false false
filtering... : 111100111111 true false
filtering... : 111010111000 true false
filtering... : 110001010011 false false
filtering... : 110010001001 false false
filtering... : 111111011010 true false
filtering... : 111011111011 true false
filtering... : 111000101101 true false
filtering... : 111000001100 true false
filtering... : 110110110000 false false
filtering... : 110010000000 false false
filtering... : 110001110011 false false
filtering... : 111100111001 true false
filtering... : 111010101101 true false
filtering... : 111101111110 true false
filtering... : 110110100101 false false
filtering... : 110000000001 false false
filtering... : 111001001010 true false
filtering... : 110001101011 false false
filtering... : 110010110100 false false
filtering... : 111101100100 true false
filtering... : 110111011100 false false
filtering... : 111011010111 true false
filtering... : 111111000100 true false
filtering... : 111101100111 true false
filtering... : 111011011011 true false
filtering... : 111000100110 true false
filtering... : 110101110111 false false
filtering... : 111101011010 true false
filtering... : 110011101011 false false
filtering... : 110101011000 false false
filtering... : 111111101101 true false
filtering... : 110101011010 false false
filtering... : 111011000111 true false
filtering... : 111011010011 true false
filtering... : 110000101010 false false
filtering... : 110001111010 false false
filtering... : 111011111110 true false
filtering... : 111011100111 true false
filtering... : 111111110010 true false
filtering... : 111001010100 true false
filtering... : 110110001110 false false
filtering... : 111110100110 true false
filtering... : 110010011110 false false
filtering... : 110110100010 false false
filtering... : 111100000111 true false
filtering... : 110010011001 false false
filtering... : 111100111110 true false
filtering... : 110000111000 false false
filtering... : 110111100001 false false
filtering... : 111100011000 true false
filtering... : 110000000101 false false
filtering... : 111001111010 true false
filtering... : 111110010101 true false
filtering... : 111001111111 true false
filtering... : 111110111010 true false
filtering... : 111101100001 true false
filtering... : 110100010100 false false
filtering... : 111001110100 true false
filtering... : 110011100111 false false
filtering... : 111000110110 true false
filtering... : 110111011111 false false
filtering... : 110010011111 false false
filtering... : 111101110110 true false
filtering... : 111100110001 true false
filtering... : 110100010010 false false
filtering... : 110000111110 false false
filtering... : 110110111100 false false
filtering... : 111001000001 true false
filtering... : 110110000101 false false
filtering... : 110000000010 false false
filtering... : 111100011110 true false
filtering... : 110111010111 false false
filtering... : 111111111111 true false
filtering... : 111111011110 true false
filtering... : 110001100001 false false
filtering... : 110110001101 false false
filtering... : 110011001000 false false
filtering... : 111110001011 true false
filtering... : 111110010011 true false
filtering... : 111010010111 true false
filtering... : 110011001011 false false
filtering... : 110110101000 false false
filtering... : 110111001000 false false
filtering... : 110010010101 false false
filtering... : 110010011010 false false
filtering... : 110001000111 false false
filtering... : 111001000011 true false
filtering... : 111000101010 true false
filtering... : 111001011001 true false
filtering... : 110001100010 false false
filtering... : 110100000101 false false
filtering... : 110010000101 false false
filtering... : 110111101100 false false
filtering... : 111001101010 true false
filtering... : 110000110111 false false
filtering... : 110100110000 false false
filtering... : 110001001000 false false
filtering... : 110101111001 false false
filtering... : 111010001110 true false
filtering... : 110001100111 false false
filtering... : 111000010010 true false
filtering... : 111001000010 true false
filtering... : 110010101001 false false
filtering... : 111101101010 true false
filtering... : 111111100101 true false
filtering... : 111101011000 true false
filtering... : 111101010001 true false
filtering... : 111110010010 true false
filtering... : 111010011101 true false
filtering... : 110101100001 false false
filtering... : 111110000101 true false
filtering... : 110101010000 false false
filtering... : 111110101110 true false
filtering... : 110011000010 false false
filtering... : 111100011001 true false
filtering... : 110001101010 false false
filtering... : 110001010101 false false
filtering... : 111110101111 true false
filtering... : 111110101010 true false
filtering... : 110010010110 false false
filtering... : 111001001111 true false
filtering... : 111010111101 true false
filtering... : 110110001011 false false
filtering... : 111010100011 true false
filtering... : 111100011101 true false
filtering... : 110100001000 false false
filtering... : 110001011001 false false
filtering... : 110010100001 false false
filtering... : 111110010110 true false
filtering... : 110101011001 false false
filtering... : 111001100011 true false
filtering... : 110110011111 false false
filtering... : 111001011000 true false
filtering... : 110000101110 false false
filtering... : 110011101000 false false
filtering... : 111101100101 true false
filtering... : 111001111100 true false
filtering... : 111100101001 true false
filtering... : 110111011000 false false
filtering... : 110111101111 false false
filtering... : 111000111101 true false
filtering... : 111111100110 true false
filtering... : 110100110101 false false
filtering... : 110110111011 false false
filtering... : 110111100110 false false
filtering... : 111100001010 true false
filtering... : 110101001101 false false
filtering... : 111001101101 true false
filtering... : 110111110010 false false
filtering... : 111010011110 true false
filtering... : 111000100101 true false
filtering... : 110110100011 false false
filtering... : 111000001000 true false
filtering... : 111111110100 true false
filtering... : 110101001100 false false
filtering... : 111110101011 true false
filtering... : 110100000000 false false
filtering... : 110111011011 false false
filtering... : 111010011011 true false
filtering... : 110000011111 false false
filtering... : 111010000010 true false
filtering... : 110011011101 false false
filtering... : 111001010001 true false
filtering... : 110100000111 false false
filtering... : 110101001000 false false
filtering... : 110000000011 false false
filtering... : 110010101101 false false
filtering... : 110001100101 false false
filtering... : 111111111000 true false
filtering... : 110101011011 false false
filtering... : 110110010011 false false
filtering... : 111001010110 true false
filtering... : 110000100111 false false
filtering... : 110101100000 false false
filtering... : 110010110010 false false
filtering... : 111010111001 true false
filtering... : 110100110111 false false
filtering... : 111001101111 true false
110001010111
110011110011
110101110010
110111100010
110010001010
110111011101
110011100011
110110111111
110111110011
110110010010
110011100100
110101101001
110101010001
110010010001
110000100010
110001011101
110000010101
110000101100
110100101111
110010011101
110001110101
110010111100
110011111100
110001010011
110010001001
110110110000
110010000000
110001110011
110110100101
110000000001
110001101011
110010110100
110111011100
110101110111
110011101011
110101011000
110101011010
110000101010
110001111010
110110001110
110010011110
110110100010
110010011001
110000111000
110111100001
110000000101
110100010100
110011100111
110111011111
110010011111
110100010010
110000111110
110110111100
110110000101
110000000010
110111010111
110001100001
110110001101
110011001000
110011001011
110110101000
110111001000
110010010101
110010011010
110001000111
110001100010
110100000101
110010000101
110111101100
110000110111
110100110000
110001001000
110101111001
110001100111
110010101001
110101100001
110101010000
110011000010
110001101010
110001010101
110010010110
110110001011
110100001000
110001011001
110010100001
110101011001
110110011111
110000101110
110011101000
110111011000
110111101111
110100110101
110110111011
110111100110
110101001101
110111110010
110110100011
110101001100
110100000000
110111011011
110000011111
110011011101
110100000111
110101001000
110000000011
110010101101
110001100101
110101011011
110110010011
110000100111
110101100000
110010110010
110100110111
-----
round we go
position : 8
gamma_map : [false, false, true, true, false, true, true, true, true, true, true, false]
gamma bit : true
filtering... : 110001010111 false true
filtering... : 110011110011 false true
filtering... : 110101110010 true true
filtering... : 110111100010 true true
filtering... : 110010001010 false true
filtering... : 110111011101 true true
filtering... : 110011100011 false true
filtering... : 110110111111 true true
filtering... : 110111110011 true true
filtering... : 110110010010 true true
filtering... : 110011100100 false true
filtering... : 110101101001 true true
filtering... : 110101010001 true true
filtering... : 110010010001 false true
filtering... : 110000100010 false true
filtering... : 110001011101 false true
filtering... : 110000010101 false true
filtering... : 110000101100 false true
filtering... : 110100101111 true true
filtering... : 110010011101 false true
filtering... : 110001110101 false true
filtering... : 110010111100 false true
filtering... : 110011111100 false true
filtering... : 110001010011 false true
filtering... : 110010001001 false true
filtering... : 110110110000 true true
filtering... : 110010000000 false true
filtering... : 110001110011 false true
filtering... : 110110100101 true true
filtering... : 110000000001 false true
filtering... : 110001101011 false true
filtering... : 110010110100 false true
filtering... : 110111011100 true true
filtering... : 110101110111 true true
filtering... : 110011101011 false true
filtering... : 110101011000 true true
filtering... : 110101011010 true true
filtering... : 110000101010 false true
filtering... : 110001111010 false true
filtering... : 110110001110 true true
filtering... : 110010011110 false true
filtering... : 110110100010 true true
filtering... : 110010011001 false true
filtering... : 110000111000 false true
filtering... : 110111100001 true true
filtering... : 110000000101 false true
filtering... : 110100010100 true true
filtering... : 110011100111 false true
filtering... : 110111011111 true true
filtering... : 110010011111 false true
filtering... : 110100010010 true true
filtering... : 110000111110 false true
filtering... : 110110111100 true true
filtering... : 110110000101 true true
filtering... : 110000000010 false true
filtering... : 110111010111 true true
filtering... : 110001100001 false true
filtering... : 110110001101 true true
filtering... : 110011001000 false true
filtering... : 110011001011 false true
filtering... : 110110101000 true true
